,CÓD FINAL INVENTÁRIO,1ª LEITURA,2ª LEITURA,3ª LEITURA,MATERIAL,TEXTO BREVE MATERIAL,UNIDADE DE MEDIDA,EPS,CENTRO,SEGMENTAÇÃO,SEGMENTAÇÃO - Nº,CIDADE,QTD
,,1-,2-,3-,0458-0008-1,ADAPTADOR P/ CONECTOR ÓPTICO SC-PC,#ERROR!,TESTE,1124,Implantação ,#N/A,CIDADE 1,Quantidade de Etiquetas a serem impressas
,,1-,2-,3-,0256-0230-6,ALÇA PLÁSTICA P/ FIO FEB-65 E FE-AA-80,#ERROR!,TESTE,2046,Casa Cliente,#N/A,CIDADE 6,Quantidade de Etiquetas a serem impressas
,,1-,2-,3-,0256-0239-0,ALÇA PREF P/CFOA-SM-AS-36-S COMPACTO,#ERROR!,TESTE,1124,Implantação ,#N/A,CIDADE 1,Quantidade de Etiquetas a serem impressas
,,1-,2-,3-,0056-0003-0,ALÇA PREFORM P/ DROP ÓPT ASU ATÉ 12 FO,#ERROR!,TESTE,1124,Implantação ,#N/A,CIDADE 1,Quantidade de Etiquetas a serem impressas
,,1-,2-,3-,0256-0154-7,"ALÇA PRÉ-FORMADA APF 4,8MM",#ERROR!,TESTE,1124,Implantação ,#N/A,CIDADE 1,Quantidade de Etiquetas a serem impressas
,,1-,2-,3-,0256-0154-7,"ALÇA PRÉ-FORMADA APF 4,8MM",#ERROR!,TESTE,1520,Manutenção,#N/A,CIDADE 4,Quantidade de Etiquetas a serem impressas
,,1-,2-,3-,0387-0033-6,ANTENA PARABÓLICA RECEPT 60CM DTH CMD,#ERROR!,TESTE,2046,Casa Cliente,#N/A,CIDADE 6,Quantidade de Etiquetas a serem impressas
,,1-,2-,3-,0386-1249-6,BASTIDOR DISTR. GERAL ÓPT DGO MOD. DG600,#ERROR!,TESTE,1124,Implantação ,#N/A,CIDADE 1,Quantidade de Etiquetas a serem impressas
,,1-,2-,3-,0319-0084-4,BASTIDOR P/15 BLOCOS C/CONECT BLINDAGEM,#ERROR!,TESTE,1519,Manutenção,#N/A,CIDADE 3,Quantidade de Etiquetas a serem impressas
,,1-,2-,3-,0386-1115-5,BASTIDOR PARA DGO DE CENTRAL TELEFÔNICA,#ERROR!,TESTE,1124,Implantação ,#N/A,CIDADE 1,Quantidade de Etiquetas a serem impressas
,,1-,2-,3-,0258-0140-6,BLOCO TERM BER-10 COMPACTO BASTID CILIND,#ERROR!,TESTE,1520,Manutenção,#N/A,CIDADE 4,Quantidade de Etiquetas a serem impressas
,,1-,2-,3-,0358-0023-2,BLOCO TERMINAL INTERNO 10 PARES BLI-10,#ERROR!,TESTE,1519,Manutenção,#N/A,CIDADE 3,Quantidade de Etiquetas a serem impressas
,,1-,2-,3-,0387-0037-9,CABO COAXIAL RG6 BRANCO DTH CMD,#ERROR!,TESTE,1520,Manutenção,#N/A,CIDADE 4,Quantidade de Etiquetas a serem impressas
,,1-,2-,3-,0387-0037-9,CABO COAXIAL RG6 BRANCO DTH CMD,#ERROR!,TESTE,2046,Casa Cliente,#N/A,CIDADE 6,Quantidade de Etiquetas a serem impressas
,,1-,2-,3-,0452-0049-1,CABO FO CFOA-SM-DD-G-12,#ERROR!,TESTE,1124,Implantação ,#N/A,CIDADE 1,Quantidade de Etiquetas a serem impressas
,,1-,2-,3-,0452-0004-1,CABO FO CFOA-SM-DD-G-144,#ERROR!,TESTE,1124,Implantação ,#N/A,CIDADE 1,Quantidade de Etiquetas a serem impressas
,,1-,2-,3-,0452-0047-5,CABO FO CFOA-SM-DD-G-24,#ERROR!,TESTE,1124,Implantação ,#N/A,CIDADE 1,Quantidade de Etiquetas a serem impressas
,,1-,2-,3-,0452-0046-7,CABO FO CFOA-SM-DD-G-36,#ERROR!,TESTE,1124,Implantação ,#N/A,CIDADE 1,Quantidade de Etiquetas a serem impressas
,,1-,2-,3-,0452-0015-7,CABO FO CFOA-SM-DD-G-48,#ERROR!,TESTE,1124,Implantação ,#N/A,CIDADE 1,Quantidade de Etiquetas a serem impressas
,,1-,2-,3-,0452-0061-0,CABO FO CFOA-SM-DD-G-72,#ERROR!,TESTE,1124,Implantação ,#N/A,CIDADE 1,Quantidade de Etiquetas a serem impressas
,,1-,2-,3-,0452-0090-4,CABO FO CFOA-SM-DROP-AS-FIGURA 8-M-G-1,M,TESTE,1520,Manutenção,#N/A,CIDADE 4,Quantidade de Etiquetas a serem impressas
,,1-,2-,3-,0452-0090-4,CABO FO CFOA-SM-DROP-AS-FIGURA 8-M-G-1,M,TESTE,2046,Casa Cliente,#N/A,CIDADE 6,Quantidade de Etiquetas a serem impressas
,,1-,2-,3-,0452-0093-9,CABO FO CFOI-BLI-UB 24 LSZH MICROMODULO,#ERROR!,TESTE,1124,Implantação ,#N/A,CIDADE 1,Quantidade de Etiquetas a serem impressas
,,1-,2-,3-,0452-0094-7,CABO FO CFOI-BLI-UB 48 LSZH MICROMODULO,#ERROR!,TESTE,1124,Implantação ,#N/A,CIDADE 1,Quantidade de Etiquetas a serem impressas
,,1-,2-,3-,0252-0130-1,CABO TEL CTP APL SN 50 X 600,M,TESTE,1857,Manutenção,#N/A,CIDADE 5,Quantidade de Etiquetas a serem impressas
,,1-,2-,3-,0252-0015-1,CABO TEL CTP-APL 40-  50 COM PAR PILOTO,#ERROR!,TESTE,1124,Implantação ,#N/A,CIDADE 1,Quantidade de Etiquetas a serem impressas
,,1-,2-,3-,0252-0015-1,CABO TEL CTP-APL 40-  50 COM PAR PILOTO,#ERROR!,TESTE,1124,Implantação ,#N/A,CIDADE 1,Quantidade de Etiquetas a serem impressas
,,1-,2-,3-,0252-0019-4,CABO TEL CTP-APL 40- 200 COM PAR PILOTO,M,TESTE,1520,Manutenção,#N/A,CIDADE 4,Quantidade de Etiquetas a serem impressas
,,1-,2-,3-,0252-0020-8,CABO TEL CTP-APL 40- 300 COM PAR PILOTO,M,TESTE,1124,Implantação ,#N/A,CIDADE 1,Quantidade de Etiquetas a serem impressas
,,1-,2-,3-,0252-0022-4,CABO TEL CTP-APL 40- 600 COM PAR PILOTO,M,TESTE,1124,Implantação ,#N/A,CIDADE 1,Quantidade de Etiquetas a serem impressas
,,1-,2-,3-,0252-0024-0,CABO TEL CTP-APL 40-1200 COM PAR PILOTO,M,TESTE,1124,Implantação ,#N/A,CIDADE 1,Quantidade de Etiquetas a serem impressas
,,1-,2-,3-,0252-0026-7,CABO TEL CTP-APL 40-1800 COM PAR PILOTO,M,TESTE,1857,Manutenção,#N/A,CIDADE 5,Quantidade de Etiquetas a serem impressas
,,1-,2-,3-,0252-0033-0,CABO TEL CTP-APL 50-  50 COM PAR PILOTO,M,TESTE,1520,Manutenção,#N/A,CIDADE 4,Quantidade de Etiquetas a serem impressas
,,1-,2-,3-,8252-0007-5,CABO TELEFONICO DIVERSOS,M,TESTE,1857,Manutenção,#N/A,CIDADE 5,Quantidade de Etiquetas a serem impressas
